product_id, price, review_score, count_of_score
53b36df67ebb7c41585e8d54d6772e08,134.9,5,4
53b36df67ebb7c41585e8d54d6772e08,134.9,4,2
53b36df67ebb7c41585e8d54d6772e08,134.9,1,1
53b36df67ebb7c41585e8d54d6772e08,133,5,5
53b36df67ebb7c41585e8d54d6772e08,133,4,1
53b36df67ebb7c41585e8d54d6772e08,133,3,2
53b36df67ebb7c41585e8d54d6772e08,133,2,3
53b36df67ebb7c41585e8d54d6772e08,133,1,4
53b36df67ebb7c41585e8d54d6772e08,128.89,5,4
53b36df67ebb7c41585e8d54d6772e08,128.89,2,1
53b36df67ebb7c41585e8d54d6772e08,125,5,2
53b36df67ebb7c41585e8d54d6772e08,125,1,1
53b36df67ebb7c41585e8d54d6772e08,120,5,1
53b36df67ebb7c41585e8d54d6772e08,120,4,1
53b36df67ebb7c41585e8d54d6772e08,120,3,1
53b36df67ebb7c41585e8d54d6772e08,120,1,3
53b36df67ebb7c41585e8d54d6772e08,119,5,11
53b36df67ebb7c41585e8d54d6772e08,119,4,6
53b36df67ebb7c41585e8d54d6772e08,119,3,1
53b36df67ebb7c41585e8d54d6772e08,119,1,1
53b36df67ebb7c41585e8d54d6772e08,117.9,5,2
53b36df67ebb7c41585e8d54d6772e08,117.9,4,1
53b36df67ebb7c41585e8d54d6772e08,117.9,1,1
53b36df67ebb7c41585e8d54d6772e08,116.9,5,5
53b36df67ebb7c41585e8d54d6772e08,116.9,2,1
53b36df67ebb7c41585e8d54d6772e08,116.9,1,1
53b36df67ebb7c41585e8d54d6772e08,115,5,18
53b36df67ebb7c41585e8d54d6772e08,115,4,5
53b36df67ebb7c41585e8d54d6772e08,115,3,3
53b36df67ebb7c41585e8d54d6772e08,115,2,1
53b36df67ebb7c41585e8d54d6772e08,115,1,3
53b36df67ebb7c41585e8d54d6772e08,112.9,5,5
53b36df67ebb7c41585e8d54d6772e08,112.9,4,2
53b36df67ebb7c41585e8d54d6772e08,112,5,2
53b36df67ebb7c41585e8d54d6772e08,110,5,20
53b36df67ebb7c41585e8d54d6772e08,110,4,9
53b36df67ebb7c41585e8d54d6772e08,110,3,1
53b36df67ebb7c41585e8d54d6772e08,110,2,3
53b36df67ebb7c41585e8d54d6772e08,110,1,2
53b36df67ebb7c41585e8d54d6772e08,109.99,5,1
53b36df67ebb7c41585e8d54d6772e08,106.9,5,11
53b36df67ebb7c41585e8d54d6772e08,106.9,4,2
53b36df67ebb7c41585e8d54d6772e08,106.9,3,1
53b36df67ebb7c41585e8d54d6772e08,106.9,1,1
53b36df67ebb7c41585e8d54d6772e08,99.9,5,78
53b36df67ebb7c41585e8d54d6772e08,99.9,4,27
53b36df67ebb7c41585e8d54d6772e08,99.9,3,4
53b36df67ebb7c41585e8d54d6772e08,99.9,2,2
53b36df67ebb7c41585e8d54d6772e08,99.9,1,9
99a4788cb24856965c36a24e339b6058,89.9,5,167
99a4788cb24856965c36a24e339b6058,89.9,4,71
99a4788cb24856965c36a24e339b6058,89.9,3,43
99a4788cb24856965c36a24e339b6058,89.9,2,16
99a4788cb24856965c36a24e339b6058,89.9,1,47
99a4788cb24856965c36a24e339b6058,86.9,5,32
99a4788cb24856965c36a24e339b6058,86.9,4,15
99a4788cb24856965c36a24e339b6058,86.9,3,11
99a4788cb24856965c36a24e339b6058,86.9,2,2
99a4788cb24856965c36a24e339b6058,86.9,1,11
99a4788cb24856965c36a24e339b6058,86,5,1
99a4788cb24856965c36a24e339b6058,86,3,1
99a4788cb24856965c36a24e339b6058,84,5,8
99a4788cb24856965c36a24e339b6058,84,4,3
99a4788cb24856965c36a24e339b6058,84,3,4
99a4788cb24856965c36a24e339b6058,84,1,1
99a4788cb24856965c36a24e339b6058,83.79,5,4
99a4788cb24856965c36a24e339b6058,79.9,5,20
99a4788cb24856965c36a24e339b6058,79.9,4,7
99a4788cb24856965c36a24e339b6058,79.9,3,6
99a4788cb24856965c36a24e339b6058,79.9,1,2
99a4788cb24856965c36a24e339b6058,74,5,6
99a4788cb24856965c36a24e339b6058,74,4,2
99a4788cb24856965c36a24e339b6058,74,3,1
99a4788cb24856965c36a24e339b6058,74,2,1
aca2eb7d00ea1a7b8ebd4e68314663af,109.9,5,2
aca2eb7d00ea1a7b8ebd4e68314663af,89.9,5,4
aca2eb7d00ea1a7b8ebd4e68314663af,89.9,1,1
aca2eb7d00ea1a7b8ebd4e68314663af,75,5,51
aca2eb7d00ea1a7b8ebd4e68314663af,75,4,26
aca2eb7d00ea1a7b8ebd4e68314663af,75,3,17
aca2eb7d00ea1a7b8ebd4e68314663af,75,2,7
aca2eb7d00ea1a7b8ebd4e68314663af,75,1,13
aca2eb7d00ea1a7b8ebd4e68314663af,69.9,5,214
aca2eb7d00ea1a7b8ebd4e68314663af,69.9,4,90
aca2eb7d00ea1a7b8ebd4e68314663af,69.9,3,46
aca2eb7d00ea1a7b8ebd4e68314663af,69.9,2,17
aca2eb7d00ea1a7b8ebd4e68314663af,69.9,1,36
d1c427060a0f73f6b889a5c7c61f2ac4,189.99,5,1
d1c427060a0f73f6b889a5c7c61f2ac4,189.99,3,1
d1c427060a0f73f6b889a5c7c61f2ac4,179.99,5,2
d1c427060a0f73f6b889a5c7c61f2ac4,179.99,4,2
d1c427060a0f73f6b889a5c7c61f2ac4,179.99,3,1
d1c427060a0f73f6b889a5c7c61f2ac4,179.99,2,3
d1c427060a0f73f6b889a5c7c61f2ac4,179.99,1,2
d1c427060a0f73f6b889a5c7c61f2ac4,159.99,5,13
d1c427060a0f73f6b889a5c7c61f2ac4,159.99,4,1
d1c427060a0f73f6b889a5c7c61f2ac4,159.99,1,1
d1c427060a0f73f6b889a5c7c61f2ac4,159,5,1
d1c427060a0f73f6b889a5c7c61f2ac4,159,4,1
d1c427060a0f73f6b889a5c7c61f2ac4,159,3,1
d1c427060a0f73f6b889a5c7c61f2ac4,149.99,5,31
d1c427060a0f73f6b889a5c7c61f2ac4,149.99,4,20
d1c427060a0f73f6b889a5c7c61f2ac4,149.99,3,4
d1c427060a0f73f6b889a5c7c61f2ac4,149.99,1,9
d1c427060a0f73f6b889a5c7c61f2ac4,149,5,42
d1c427060a0f73f6b889a5c7c61f2ac4,149,4,11
d1c427060a0f73f6b889a5c7c61f2ac4,149,3,4
d1c427060a0f73f6b889a5c7c61f2ac4,149,1,10
d1c427060a0f73f6b889a5c7c61f2ac4,139.99,5,7
d1c427060a0f73f6b889a5c7c61f2ac4,139.99,4,3
d1c427060a0f73f6b889a5c7c61f2ac4,139.99,1,3
d1c427060a0f73f6b889a5c7c61f2ac4,139,5,9
d1c427060a0f73f6b889a5c7c61f2ac4,139,4,10
d1c427060a0f73f6b889a5c7c61f2ac4,139,3,1
d1c427060a0f73f6b889a5c7c61f2ac4,139,1,2
d1c427060a0f73f6b889a5c7c61f2ac4,129.99,5,2
d1c427060a0f73f6b889a5c7c61f2ac4,129,5,14
d1c427060a0f73f6b889a5c7c61f2ac4,129,4,4
d1c427060a0f73f6b889a5c7c61f2ac4,129,3,1
d1c427060a0f73f6b889a5c7c61f2ac4,129,1,1
d1c427060a0f73f6b889a5c7c61f2ac4,119.99,5,22
d1c427060a0f73f6b889a5c7c61f2ac4,119.99,4,4
d1c427060a0f73f6b889a5c7c61f2ac4,119.99,3,2
d1c427060a0f73f6b889a5c7c61f2ac4,119,5,51
d1c427060a0f73f6b889a5c7c61f2ac4,119,4,12
d1c427060a0f73f6b889a5c7c61f2ac4,119,3,7
d1c427060a0f73f6b889a5c7c61f2ac4,119,2,1
d1c427060a0f73f6b889a5c7c61f2ac4,119,1,8
d1c427060a0f73f6b889a5c7c61f2ac4,109.99,5,12
d1c427060a0f73f6b889a5c7c61f2ac4,109.99,4,2
d1c427060a0f73f6b889a5c7c61f2ac4,109.99,1,1
